#header info#
48	#latitude; used for cacluating drought index in model bugmann#
1832	#meter a.s.l. #

#temperature laps rate with increasing altitude: #
-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50	-0.50

#precipitation	laps	rate	with	increasing	altitude:	#
4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0	4.0

100	#meter:	corrections	(see	above)	every	x	meter.	#

#	mean	monthly	temperature	C								total	monthly	precipitation		mm		#
#	jan	feb	marz	april	mai	june	july	aug	sept	oct	nov	dec	jan	feb	marz	april	mai	june	july	aug	sept	oct	nov	dec	#
1967.2 -5.8 -3.9 -2.7 -1.8 4.3 6.4 11.3 9.4 7.2 7.1 1.5 -6.3 304.2 143 348 223.8 185.7 266.2 195.1 176.9 134.4 75.3 50.6 170.9
1981.2 -8 -6.8 0.4 1.6 4.7 7.8 8.2 9.5 7.6 2.5 -2.6 -6.5 286.8 105.8 120.2 32.2 114.2 75.5 295.7 177.5 131.1 183.5 217.2 288.3
1964.9 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
1988.5 -1.4 -5.6 -5.8 1.3 6.6 6.7 10.6 10.5 6.5 6.8 -2.7 -3.8 100.1 235.6 342 53.5 112.6 131.9 186.5 228.4 100.7 79 169 248.5
1965.1 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
1967.3 -5.8 -3.9 -2.7 -1.8 4.3 6.4 11.3 9.4 7.2 7.1 1.5 -6.3 304.2 143 348 223.8 185.7 266.2 195.1 176.9 134.4 75.3 50.6 170.9
1981.3 -8 -6.8 0.4 1.6 4.7 7.8 8.2 9.5 7.6 2.5 -2.6 -6.5 286.8 105.8 120.2 32.2 114.2 75.5 295.7 177.5 131.1 183.5 217.2 288.3
1958.1.2 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
1960.2 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1970.4 -3.5 -7.9 -6.6 -3 1.6 8.8 8.5 9.8 7.9 3.7 1.2 -4.8 104.1 403.2 208.2 243.3 159.7 194.5 187.1 361.5 149.6 125.4 91.7 122.9
1983.3 -2.2 -7.5 -1.9 1.7 3.8 8.3 14.2 10.3 8.1 4.2 0.4 -2.3 157.7 119 79.5 92 91 198.8 90.9 214.8 115 55.6 123.9 101.7
1964.10 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
1995.1.1 -6.3 -1.9 -5.1 0.3 4.7 5.6 12.7 9.2 4.6 8.8 -2 -3.7 243.7 133.1 243.6 135.3 187.2 361 129.8 276.3 147 39.2 180.8 172.9
1973.1 -2.9 -7.3 -4.3 -4 5.2 7.7 8.3 11.5 8.1 3.3 -1.9 -4.2 102.6 188.9 104.7 183 114.2 251.5 179.5 85.7 122.2 76 159.6 134.7
2007.2.2 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1985.2 -8.9 -6.3 -3.5 -0.4 5.5 5.4 11 9.9 8.8 5.8 -4.6 -0.1 117.9 101.8 101.3 157.9 99.1 178.2 146.8 308.4 83.8 45.2 142.6 93.5
1965.2 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
1998.1 -2.6 0.4 -3.8 0.5 5.5 8.8 9.6 10.6 6.3 2.7 -5.1 -3.4 99.2 36.1 321.8 101.9 71.8 186.7 203.5 110.4 160.5 155.1 262.9 115.8
2000.2 -5.6 -3.5 -3.1 2.9 6.8 10.1 7 11.9 8.3 5.2 0.7 -0.4 130.8 145.6 455.8 36.6 163.2 217.2 231.8 140.4 160.5 147.2 59.1 105.2
1991.2 -1.8 -6 1.3 -1.5 -0.2 6.3 11.5 11 9.2 3.5 -0.4 -3.6 57.6 76.3 51.8 113.5 161.4 181.2 246.3 234.7 91.8 30.7 123.3 150
1960.7 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1954.1.1 -8.6 -5.7 -0.8 -2.1 3.5 8.6 6.9 9.3 8 4 0.4 -2.1 388.2 70.9 87.3 261.8 368.5 279.1 563.3 181.7 319 211.1 159.4 282.1
2004.3.2 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1955.2 -0.9 -6.2 -4.4 -1.2 3.3 7.3 9.3 8.9 6.9 2.4 -0.8 -1.4 123.8 295.9 117.4 322.6 221.3 288.8 619.5 217.3 166.9 124 116.6 185.2
1997.3 0.1 -1.4 -0.7 -3 5.1 8.1 8.3 11.3 9.6 2.6 0.8 -3.2 6.3 94.9 167.9 161.5 70.6 165 326.9 159.6 79.2 135 84.5 205.6
2007.2.3 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1960.8 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1990.4 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
2005.1.1 -5.7 -9.3 -2.6 1.1 5.3 9 9.9 8.3 8.2 8.1 -1.4 -6.8 198.6 204.7 96 147.2 183.8 113.7 263.3 344.3 87.2 37.1 124.1 191
1977 -4.2 -3.4 0.5 -1.9 4.2 7.4 8.9 8.6 4.9 7.2 -2.2 -1.3 138.7 158.3 183.9 269 53.7 201.8 219.6 215.7 76.8 27.9 191.3 91.5
1962.4 -3.8 -7 -6.5 0.8 1.9 6 8.6 11.2 7.4 5.2 -1.5 -5.1 244.4 304.1 189.6 181.9 318.2 184.4 274.8 129.7 154.6 48.2 65.9 255.5
1983.4 -2.2 -7.5 -1.9 1.7 3.8 8.3 14.2 10.3 8.1 4.2 0.4 -2.3 157.7 119 79.5 92 91 198.8 90.9 214.8 115 55.6 123.9 101.7
1964.1.1 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
2007.4.4 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1990.5 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
1960.2.1 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
2007.6 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1999 -2.3 -8.1 -1.5 0.1 7 6.8 10.5 10 9.9 4.1 -2.1 -4.7 264.2 381.9 127.6 132.3 223.3 149.5 216.3 117.8 83.9 70.5 180.6 148.5
2007.4.5 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
2001.4 -3.4 -4 -0.4 -1.6 7.8 6.2 10.6 12 3.4 8.6 -2.3 -7.3 101.6 165.2 134.9 282.5 46.3 314.8 78.3 157.1 232 73.4 227.7 308.1
1991.3 -1.8 -6 1.3 -1.5 -0.2 6.3 11.5 11 9.2 3.5 -0.4 -3.6 57.6 76.3 51.8 113.5 161.4 181.2 246.3 234.7 91.8 30.7 123.3 150
2004.2.2 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1958.1.3 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
2000.3 -5.6 -3.5 -3.1 2.9 6.8 10.1 7 11.9 8.3 5.2 0.7 -0.4 130.8 145.6 455.8 36.6 163.2 217.2 231.8 140.4 160.5 147.2 59.1 105.2
1982.3 -3.4 -4.2 -3.3 -2.7 5 8.6 11.5 9.6 10.7 4.3 2 -3.1 166.4 47.1 155.7 129.8 123.1 236.6 208.8 166.4 70 65.9 58.6 118.5
1999.2 -2.3 -8.1 -1.5 0.1 7 6.8 10.5 10 9.9 4.1 -2.1 -4.7 264.2 381.9 127.6 132.3 223.3 149.5 216.3 117.8 83.9 70.5 180.6 148.5
1960.2.2 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1969.2 -3.2 -8.1 -2.9 -0.4 6.4 5.2 10.1 7.8 8.7 6.9 -1.2 -7.8 157.7 155.5 88 157.4 87.6 189.1 110.6 243.2 43.4 24.4 223.9 175.9
2007.1.1 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1985.1 -8.9 -6.3 -3.5 -0.4 5.5 5.4 11 9.9 8.8 5.8 -4.6 -0.1 117.9 101.8 101.3 157.9 99.1 178.2 146.8 308.4 83.8 45.2 142.6 93.5
2005.2 -5.7 -9.3 -2.6 1.1 5.3 9 9.9 8.3 8.2 8.1 -1.4 -6.8 198.6 204.7 96 147.2 183.8 113.7 263.3 344.3 87.2 37.1 124.1 191
1989.3 0.4 -0.8 0.8 0.5 5.1 5.7 9.9 9.5 7.3 5 -0.5 0.7 34.4 130.8 91.3 116.7 72.6 136.2 212.6 114.7 174.5 88 71.7 37.9
1969.3 -3.2 -8.1 -2.9 -0.4 6.4 5.2 10.1 7.8 8.7 6.9 -1.2 -7.8 157.7 155.5 88 157.4 87.6 189.1 110.6 243.2 43.4 24.4 223.9 175.9
1982.4 -3.4 -4.2 -3.3 -2.7 5 8.6 11.5 9.6 10.7 4.3 2 -3.1 166.4 47.1 155.7 129.8 123.1 236.6 208.8 166.4 70 65.9 58.6 118.5
1964.2 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
2000.4 -5.6 -3.5 -3.1 2.9 6.8 10.1 7 11.9 8.3 5.2 0.7 -0.4 130.8 145.6 455.8 36.6 163.2 217.2 231.8 140.4 160.5 147.2 59.1 105.2
1980.5 -6 -3.1 -3 -3.3 2.1 5.5 7.2 10.3 8.3 2.1 -1.9 -5.5 161 122.9 147.5 426.6 92.3 204.1 176.3 127.8 139.9 129.3 121.1 141.2
1991.4 -1.8 -6 1.3 -1.5 -0.2 6.3 11.5 11 9.2 3.5 -0.4 -3.6 57.6 76.3 51.8 113.5 161.4 181.2 246.3 234.7 91.8 30.7 123.3 150
1960.2.3 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1960.1.2 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1962.5 -3.8 -7 -6.5 0.8 1.9 6 8.6 11.2 7.4 5.2 -1.5 -5.1 244.4 304.1 189.6 181.9 318.2 184.4 274.8 129.7 154.6 48.2 65.9 255.5
1961 -2.9 -0.9 -0.6 4.3 2.3 8.7 8.1 9.9 12.4 6.3 0.9 -3.1 46.6 189.6 156.7 164.2 345.1 259.3 256.7 269.8 82.5 55.8 73.3 228.5
1980.6 -6 -3.1 -3 -3.3 2.1 5.5 7.2 10.3 8.3 2.1 -1.9 -5.5 161 122.9 147.5 426.6 92.3 204.1 176.3 127.8 139.9 129.3 121.1 141.2
2005.1.2 -5.7 -9.3 -2.6 1.1 5.3 9 9.9 8.3 8.2 8.1 -1.4 -6.8 198.6 204.7 96 147.2 183.8 113.7 263.3 344.3 87.2 37.1 124.1 191
2004.2.3 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1964.11 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
1955.3 -0.9 -6.2 -4.4 -1.2 3.3 7.3 9.3 8.9 6.9 2.4 -0.8 -1.4 123.8 295.9 117.4 322.6 221.3 288.8 619.5 217.3 166.9 124 116.6 185.2
2004.4 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1952.4 -6 -7.5 -2.2 3.5 4.3 8.8 12.9 12 3.9 1.8 -3.3 -4.2 194 278.1 379.6 83.2 203.6 218.7 106.2 170.9 205.4 301.1 393.5 202.3
1965.3 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
1982.5 -3.4 -4.2 -3.3 -2.7 5 8.6 11.5 9.6 10.7 4.3 2 -3.1 166.4 47.1 155.7 129.8 123.1 236.6 208.8 166.4 70 65.9 58.6 118.5
1973.2 -2.9 -7.3 -4.3 -4 5.2 7.7 8.3 11.5 8.1 3.3 -1.9 -4.2 102.6 188.9 104.7 183 114.2 251.5 179.5 85.7 122.2 76 159.6 134.7
1996.3 -0.5 -6.9 -5.2 1 4.9 8.6 8.3 8.8 2.8 3.3 -0.7 -2.6 21.3 87.3 204.6 153.5 196.3 167.1 152.1 159.1 192.9 140.8 178.3 66.6
1960.2.4 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1996.1.8 -0.5 -6.9 -5.2 1 4.9 8.6 8.3 8.8 2.8 3.3 -0.7 -2.6 21.3 87.3 204.6 153.5 196.3 167.1 152.1 159.1 192.9 140.8 178.3 66.6
1999.1.1 -2.3 -8.1 -1.5 0.1 7 6.8 10.5 10 9.9 4.1 -2.1 -4.7 264.2 381.9 127.6 132.3 223.3 149.5 216.3 117.8 83.9 70.5 180.6 148.5
1964.1.2 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
1999.1.2 -2.3 -8.1 -1.5 0.1 7 6.8 10.5 10 9.9 4.1 -2.1 -4.7 264.2 381.9 127.6 132.3 223.3 149.5 216.3 117.8 83.9 70.5 180.6 148.5
1988.6 -1.4 -5.6 -5.8 1.3 6.6 6.7 10.6 10.5 6.5 6.8 -2.7 -3.8 100.1 235.6 342 53.5 112.6 131.9 186.5 228.4 100.7 79 169 248.5
1985.3 -8.9 -6.3 -3.5 -0.4 5.5 5.4 11 9.9 8.8 5.8 -4.6 -0.1 117.9 101.8 101.3 157.9 99.1 178.2 146.8 308.4 83.8 45.2 142.6 93.5
1964.3.1 -3.6 -4.2 -3.6 1.3 5.3 9.1 10.6 8.5 7.8 1.2 -0.2 -3.1 6.3 54.5 60.8 72.8 111.4 116.5 63 162.5 34.3 90 35.3 25.6
2007.7 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
1980.7 -6 -3.1 -3 -3.3 2.1 5.5 7.2 10.3 8.3 2.1 -1.9 -5.5 161 122.9 147.5 426.6 92.3 204.1 176.3 127.8 139.9 129.3 121.1 141.2
1990.1.1 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
1965.4 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
1988.7 -1.4 -5.6 -5.8 1.3 6.6 6.7 10.6 10.5 6.5 6.8 -2.7 -3.8 100.1 235.6 342 53.5 112.6 131.9 186.5 228.4 100.7 79 169 248.5
2007.3.1 -1.7 -1.8 -1.6 5.8 6.8 9.7 10 9.9 5.2 3.2 -2.9 -3.1 123.4 103.5 143.1 6 171.2 171.4 142.5 146.2 182.1 96.8 214.8 112.9
2000.5 -5.6 -3.5 -3.1 2.9 6.8 10.1 7 11.9 8.3 5.2 0.7 -0.4 130.8 145.6 455.8 36.6 163.2 217.2 231.8 140.4 160.5 147.2 59.1 105.2
1967.4 -5.8 -3.9 -2.7 -1.8 4.3 6.4 11.3 9.4 7.2 7.1 1.5 -6.3 304.2 143 348 223.8 185.7 266.2 195.1 176.9 134.4 75.3 50.6 170.9
1969.4 -3.2 -8.1 -2.9 -0.4 6.4 5.2 10.1 7.8 8.7 6.9 -1.2 -7.8 157.7 155.5 88 157.4 87.6 189.1 110.6 243.2 43.4 24.4 223.9 175.9
1988.8 -1.4 -5.6 -5.8 1.3 6.6 6.7 10.6 10.5 6.5 6.8 -2.7 -3.8 100.1 235.6 342 53.5 112.6 131.9 186.5 228.4 100.7 79 169 248.5
1965.5 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
1990.2.1 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
1981.4 -8 -6.8 0.4 1.6 4.7 7.8 8.2 9.5 7.6 2.5 -2.6 -6.5 286.8 105.8 120.2 32.2 114.2 75.5 295.7 177.5 131.1 183.5 217.2 288.3
1958.2 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
1999.3 -2.3 -8.1 -1.5 0.1 7 6.8 10.5 10 9.9 4.1 -2.1 -4.7 264.2 381.9 127.6 132.3 223.3 149.5 216.3 117.8 83.9 70.5 180.6 148.5
1992.3 -1.9 -3.4 -2.7 -0.5 6.8 8.3 11.2 13.8 8 1.1 0.9 -1.3 31.2 175.3 174.9 101.5 15 183.8 205.2 151.1 119.9 91 207 85.7
1998.2 -2.6 0.4 -3.8 0.5 5.5 8.8 9.6 10.6 6.3 2.7 -5.1 -3.4 99.2 36.1 321.8 101.9 71.8 186.7 203.5 110.4 160.5 155.1 262.9 115.8
1961.1 -2.9 -0.9 -0.6 4.3 2.3 8.7 8.1 9.9 12.4 6.3 0.9 -3.1 46.6 189.6 156.7 164.2 345.1 259.3 256.7 269.8 82.5 55.8 73.3 228.5
1960.1.3 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
2005.3 -5.7 -9.3 -2.6 1.1 5.3 9 9.9 8.3 8.2 8.1 -1.4 -6.8 198.6 204.7 96 147.2 183.8 113.7 263.3 344.3 87.2 37.1 124.1 191
1995 -6.3 -1.9 -5.1 0.3 4.7 5.6 12.7 9.2 4.6 8.8 -2 -3.7 243.7 133.1 243.6 135.3 187.2 361 129.8 276.3 147 39.2 180.8 172.9
1958.1.4 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
1968 -7.7 -3.9 -2.7 2.2 3.8 7.4 8.4 7.6 6 6.2 0.7 -4.2 326.6 98.8 190.3 92.1 128.6 227.1 308.1 275.9 157.2 104 40.1 123.7
1968.1 -7.7 -3.9 -2.7 2.2 3.8 7.4 8.4 7.6 6 6.2 0.7 -4.2 326.6 98.8 190.3 92.1 128.6 227.1 308.1 275.9 157.2 104 40.1 123.7
1990.6 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
1985.4 -8.9 -6.3 -3.5 -0.4 5.5 5.4 11 9.9 8.8 5.8 -4.6 -0.1 117.9 101.8 101.3 157.9 99.1 178.2 146.8 308.4 83.8 45.2 142.6 93.5
2004.2.4 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1958.1.5 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
1968.2 -7.7 -3.9 -2.7 2.2 3.8 7.4 8.4 7.6 6 6.2 0.7 -4.2 326.6 98.8 190.3 92.1 128.6 227.1 308.1 275.9 157.2 104 40.1 123.7
1991.5 -1.8 -6 1.3 -1.5 -0.2 6.3 11.5 11 9.2 3.5 -0.4 -3.6 57.6 76.3 51.8 113.5 161.4 181.2 246.3 234.7 91.8 30.7 123.3 150
1980.8 -6 -3.1 -3 -3.3 2.1 5.5 7.2 10.3 8.3 2.1 -1.9 -5.5 161 122.9 147.5 426.6 92.3 204.1 176.3 127.8 139.9 129.3 121.1 141.2
1981.5 -8 -6.8 0.4 1.6 4.7 7.8 8.2 9.5 7.6 2.5 -2.6 -6.5 286.8 105.8 120.2 32.2 114.2 75.5 295.7 177.5 131.1 183.5 217.2 288.3
1970.5 -3.5 -7.9 -6.6 -3 1.6 8.8 8.5 9.8 7.9 3.7 1.2 -4.8 104.1 403.2 208.2 243.3 159.7 194.5 187.1 361.5 149.6 125.4 91.7 122.9
2004.5 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1983.5 -2.2 -7.5 -1.9 1.7 3.8 8.3 14.2 10.3 8.1 4.2 0.4 -2.3 157.7 119 79.5 92 91 198.8 90.9 214.8 115 55.6 123.9 101.7
1960.2.5 -5.3 -3 -1.2 -0.2 5.3 8.6 7.6 9.6 6.3 3.9 0.7 -2.7 229 185.1 171.7 170.8 201.1 321.7 247.4 337.7 174.1 170.3 105.3 65.2
1983.6 -2.2 -7.5 -1.9 1.7 3.8 8.3 14.2 10.3 8.1 4.2 0.4 -2.3 157.7 119 79.5 92 91 198.8 90.9 214.8 115 55.6 123.9 101.7
1965.6 -4.9 -10.9 -3.5 -2.3 2 8.1 7.9 7.9 6.4 6.8 -2.4 -4 30.3 92.4 18.8 483.9 375 218.6 197.4 131.1 148.3 8.9 151.5 285.6
2001.5 -3.4 -4 -0.4 -1.6 7.8 6.2 10.6 12 3.4 8.6 -2.3 -7.3 101.6 165.2 134.9 282.5 46.3 314.8 78.3 157.1 232 73.4 227.7 308.1
1989.4 0.4 -0.8 0.8 0.5 5.1 5.7 9.9 9.5 7.3 5 -0.5 0.7 34.4 130.8 91.3 116.7 72.6 136.2 212.6 114.7 174.5 88 71.7 37.9
1996.4 -0.5 -6.9 -5.2 1 4.9 8.6 8.3 8.8 2.8 3.3 -0.7 -2.6 21.3 87.3 204.6 153.5 196.3 167.1 152.1 159.1 192.9 140.8 178.3 66.6
1954.3 -8.6 -5.7 -0.8 -2.1 3.5 8.6 6.9 9.3 8 4 0.4 -2.1 388.2 70.9 87.3 261.8 368.5 279.1 563.3 181.7 319 211.1 159.4 282.1
1997.4 0.1 -1.4 -0.7 -3 5.1 8.1 8.3 11.3 9.6 2.6 0.8 -3.2 6.3 94.9 167.9 161.5 70.6 165 326.9 159.6 79.2 135 84.5 205.6
1971.1 -3 -6.6 -7.4 2.1 6.3 5.3 10.6 11.4 4.9 5.2 -2.4 -0.1 22.2 238.3 121 39.6 103.8 201.2 81.1 219.8 84.2 28.7 121 92.5
1995.2 -6.3 -1.9 -5.1 0.3 4.7 5.6 12.7 9.2 4.6 8.8 -2 -3.7 243.7 133.1 243.6 135.3 187.2 361 129.8 276.3 147 39.2 180.8 172.9
1985.5 -8.9 -6.3 -3.5 -0.4 5.5 5.4 11 9.9 8.8 5.8 -4.6 -0.1 117.9 101.8 101.3 157.9 99.1 178.2 146.8 308.4 83.8 45.2 142.6 93.5
2001.6 -3.4 -4 -0.4 -1.6 7.8 6.2 10.6 12 3.4 8.6 -2.3 -7.3 101.6 165.2 134.9 282.5 46.3 314.8 78.3 157.1 232 73.4 227.7 308.1
1990.1.2 -1.2 0.6 0.6 -1.2 6 7 9.3 11 4.8 6.7 -2.1 -5.4 21.8 125.9 82 130.5 60.5 177.5 203.8 109 160.6 116.6 119.6 115
1954.1.2 -8.6 -5.7 -0.8 -2.1 3.5 8.6 6.9 9.3 8 4 0.4 -2.1 388.2 70.9 87.3 261.8 368.5 279.1 563.3 181.7 319 211.1 159.4 282.1
1969.5 -3.2 -8.1 -2.9 -0.4 6.4 5.2 10.1 7.8 8.7 6.9 -1.2 -7.8 157.7 155.5 88 157.4 87.6 189.1 110.6 243.2 43.4 24.4 223.9 175.9
1998.3 -2.6 0.4 -3.8 0.5 5.5 8.8 9.6 10.6 6.3 2.7 -5.1 -3.4 99.2 36.1 321.8 101.9 71.8 186.7 203.5 110.4 160.5 155.1 262.9 115.8
2004.1.2 -6.9 -4.7 -2.8 0.9 2.8 7.4 9.6 11 7.4 6.7 -1.7 -1.2 297.2 183.6 235.4 81 157.9 241.4 174.5 111.3 140.5 60.2 143.4 88.3
1958.3 -3.9 -2.5 -6.6 -2.3 8.3 7 10.3 11.3 9.4 4 1.5 -2.3 138.4 319.4 223 235.4 139.1 434.9 220.9 208.6 209.1 331.7 89.9 145.9
